#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 518224 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=40160, tid=40196
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\TCP_UDP\bin -Djdk.module.main=TCP_UDP TCP_UDP/Cau3_UDP.Cau3_UDP_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Wed Nov 15 08:46:10 2023 SE Asia Standard Time elapsed time: 79.463745 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dbd6f3800):  JavaThread "main" [_thread_in_vm, id=40196, stack(0x000000ef82300000,0x000000ef82400000)]

Stack: [0x000000ef82300000,0x000000ef82400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000028dcd64f893

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 214  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000028dcd64f7fb [0x0000028dcd64f7c0+0x000000000000003b]
J 228 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000028dcd6557bc [0x0000028dcd6555e0+0x00000000000001dc]
J 236% c1 Cau3_UDP.Cau3_UDP_Server.main([Ljava/lang/String;)V TCP_UDP (33 bytes) @ 0x0000028dc6169464 [0x0000028dc6168900+0x0000000000000b64]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028d8b672ba0, length=64776, elements={
0x0000028dbd6f3800, 0x0000028ddc251800, 0x0000028ddc25b000, 0x0000028ddc268800,
0x0000028ddcad7800, 0x0000028ddcada000, 0x0000028ddcae7800, 0x0000028ddcaea800,
0x0000028ddc20b000, 0x0000028ddcd67000, 0x0000028ddce5c000, 0x0000028ddce60800,
0x0000028ddce61800, 0x0000028ddce64800, 0x0000028ddce4d800, 0x0000028ddce4e800,
0x0000028ddce4f800, 0x0000028ddce50800, 0x0000028ddce52000, 0x0000028ddcfe5000,
0x0000028ddcfe4000, 0x0000028ddcfe6800, 0x0000028ddcfe3000, 0x0000028ddcfe7000,
0x0000028ddcfe5800, 0x0000028ddcfe8000, 0x0000028ddcfe9000, 0x0000028ddcfe9800,
0x0000028ddcde5800, 0x0000028ddcde7000, 0x0000028ddcde3800, 0x0000028ddcde4800,
0x0000028ddcde6000, 0x0000028ddcde7800, 0x0000028ddcde8800, 0x0000028ddcde3000,
0x0000028ddcdec000, 0x0000028ddcdec800, 0x0000028ddcdef000, 0x0000028ddcdea000,
0x0000028ddcded800, 0x0000028ddcdee800, 0x0000028ddcde9800, 0x0000028ddcdf0000,
0x0000028ddcdf0800, 0x0000028ddcdeb000, 0x0000028ddcdf1800, 0x0000028ddcd89800,
0x0000028ddcd87000, 0x0000028ddcd85800, 0x0000028ddcd88000, 0x0000028ddcd89000,
0x0000028ddcd86800, 0x0000028ddcd8a800, 0x0000028ddcd85000, 0x0000028ddcd8b800,
0x0000028ddcd8f800, 0x0000028ddcd90000, 0x0000028ddcd91000, 0x0000028ddcd8c000,
0x0000028ddcd8d800, 0x0000028ddcd92000, 0x0000028ddcd8d000, 0x0000028ddcd92800,
0x0000028ddcd8e800, 0x0000028ddcd93800, 0x0000028ddcd9d800, 0x0000028ddcda4000,
0x0000028ddcd9e800, 0x0000028ddcda5000, 0x0000028ddcda0000, 0x0000028ddcd9f800,
0x0000028ddcda3800, 0x0000028ddcda1800, 0x0000028ddcda6000, 0x0000028ddcda6800,
0x0000028ddcda1000, 0x0000028ddcda7800, 0x0000028ddcda8800, 0x0000028ddcda2800,
0x0000028ddcdab800, 0x0000028ddcdaa000, 0x0000028ddcdac800, 0x0000028ddcda9000,
0x0000028ddcdaa800, 0x0000028ddd033800, 0x0000028ddd02f800, 0x0000028ddd033000,
0x0000028ddd034800, 0x0000028ddd032000, 0x0000028ddd02e800, 0x0000028ddd035800,
0x0000028ddd036000, 0x0000028ddd030800, 0x0000028ddd037000, 0x0000028ddd031000,
0x0000028ddd039800, 0x0000028ddd03a000, 0x0000028ddd03c800, 0x0000028ddd03b000,
0x0000028ddd03c000, 0x0000028ddd03d800, 0x0000028ddd037800, 0x0000028ddd038800,
0x0000028ddd094000, 0x0000028ddd092000, 0x0000028ddd097000, 0x0000028ddd098800,
0x0000028ddd096000, 0x0000028ddd095800, 0x0000028ddd094800, 0x0000028ddd098000,
