#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 550504 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=239864, tid=239900
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:01:55 2023 SE Asia Standard Time elapsed time: 43.954606 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df0435800):  JavaThread "main" [_thread_in_vm, id=239900, stack(0x00000059d3e00000,0x00000059d3f00000)]

Stack: [0x00000059d3e00000,0x00000059d3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000019d87aea213

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 390  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000019d87aea17b [0x0000019d87aea140+0x000000000000003b]
J 413 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000019d87af13bc [0x0000019d87af11e0+0x00000000000001dc]
j  UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V+30 UDP_TH2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019dc69e47f0, length=68811, elements={
0x0000019df0435800, 0x0000019dfff2d800, 0x0000019dfff23800, 0x0000019d91942800,
0x0000019d91943800, 0x0000019dfff36800, 0x0000019dfff44000, 0x0000019dfff4a000,
0x0000019d91a5e000, 0x0000019d91c68000, 0x0000019d91d0d800, 0x0000019d91d0e800,
0x0000019d91d0f000, 0x0000019d91cfc800, 0x0000019d91cfd800, 0x0000019d91cfe000,
0x0000019d91ceb000, 0x0000019d91cec000, 0x0000019d91ced000, 0x0000019d91e16800,
0x0000019d91e17800, 0x0000019d91e14000, 0x0000019d91e18000, 0x0000019d91e19000,
0x0000019d91e1a000, 0x0000019d91e16000, 0x0000019d91e1a800, 0x0000019d91e15000,
0x0000019d91e26800, 0x0000019d91e27800, 0x0000019d91e29000, 0x0000019d91e2a000,
0x0000019d91e24000, 0x0000019d91e2a800, 0x0000019d91e26000, 0x0000019d91e28000,
0x0000019d91e25000, 0x0000019d91e2f800, 0x0000019d91e2f000, 0x0000019d91e2b800,
0x0000019d91e2e000, 0x0000019d91e32000, 0x0000019d91e30800, 0x0000019d91e2c800,
0x0000019d91e31000, 0x0000019d91e2d000, 0x0000019d91e33000, 0x0000019d91e53800,
0x0000019d91e52800, 0x0000019d91e57800, 0x0000019d91e52000, 0x0000019d91e57000,
0x0000019d91e5a000, 0x0000019d91e54800, 0x0000019d91e5b000, 0x0000019d91e58800,
0x0000019d91e59000, 0x0000019d91e55000, 0x0000019d91e56000, 0x0000019d91e60000,
0x0000019d91e60800, 0x0000019d91e5b800, 0x0000019d91e5e000, 0x0000019d91e5c800,
0x0000019d91e5d800, 0x0000019d91e5f000, 0x0000019d91e81000, 0x0000019d91e81800,
0x0000019d91e7c800, 0x0000019d91e80000, 0x0000019d91e83000, 0x0000019d91e82800,
0x0000019d91e7d800, 0x0000019d91e7f000, 0x0000019d91e84000, 0x0000019d91e7e800,
0x0000019d91e89800, 0x0000019d91e87800, 0x0000019d91e8a800, 0x0000019d91e88000,
0x0000019d91e89000, 0x0000019d91e86800, 0x0000019d91e85000, 0x0000019d91e8b800,
0x0000019d91e85800, 0x0000019d91d84800, 0x0000019d91d83800, 0x0000019d91d8a000,
0x0000019d91d88800, 0x0000019d91d8b000, 0x0000019d91d89800, 0x0000019d91d85000,
0x0000019d91d8c000, 0x0000019d91d86000, 0x0000019d91d8c800, 0x0000019d91d87800,
0x0000019d91d87000, 0x0000019d91d8d800, 0x0000019d91d8e000, 0x0000019d91d8f000,
0x0000019d91d90800, 0x0000019d91d90000, 0x0000019d91d91800, 0x0000019d91d92800,
0x0000019d91ec5800, 0x0000019d91ec1800, 0x0000019d91ec2800, 0x0000019d91ec3000,
0x0000019d91ec4000, 0x0000019d91ec4800, 0x0000019d91ec0000, 0x0000019d91ec6800,
0x0000019d91ec0800, 0x0000019d91ec9800, 0x0000019d91ecc000, 0x0000019d91eca800,
