#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 534904 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=153548, tid=6848
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:34:55 2023 SE Asia Standard Time elapsed time: 47.726850 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ea1ba5000):  JavaThread "main" [_thread_in_vm, id=6848, stack(0x000000d246900000,0x000000d246a00000)]

Stack: [0x000000d246900000,0x000000d246a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000026eb1b0b693

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 398  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000026eb1b0b5fb [0x0000026eb1b0b5c0+0x000000000000003b]
J 415 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000026eb1b116bc [0x0000026eb1b114e0+0x00000000000001dc]
J 424% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000026eaa66051c [0x0000026eaa65f980+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026eeefec100, length=66861, elements={
0x0000026ea1ba5000, 0x0000026ec06f7000, 0x0000026ec0701000, 0x0000026ec1072800,
0x0000026ec0715800, 0x0000026ec0716000, 0x0000026ec10b6800, 0x0000026ec10ba800,
0x0000026ec0690800, 0x0000026ec141e800, 0x0000026ec1400000, 0x0000026ec1400800,
0x0000026ec1476800, 0x0000026ec1477800, 0x0000026ec144a000, 0x0000026ec144b000,
0x0000026ec144d800, 0x0000026ec144f000, 0x0000026ec1450000, 0x0000026ec153b000,
0x0000026ec153b800, 0x0000026ec153c800, 0x0000026ec1539800, 0x0000026ec1538800,
0x0000026ec153e000, 0x0000026ec153d800, 0x0000026ec153a000, 0x0000026ec153f000,
0x0000026ec1432800, 0x0000026ec1436000, 0x0000026ec1433800, 0x0000026ec1430800,
0x0000026ec1434800, 0x0000026ec1435000, 0x0000026ec1431000, 0x0000026ec1437000,
0x0000026ec1437800, 0x0000026ec1432000, 0x0000026ec1438800, 0x0000026ec143d800,
0x0000026ec143b000, 0x0000026ec143b800, 0x0000026ec143f000, 0x0000026ec143c800,
0x0000026ec143e000, 0x0000026ec1439800, 0x0000026ec143a000, 0x0000026ec1567000,
0x0000026ec1566000, 0x0000026ec1569800, 0x0000026ec1564800, 0x0000026ec1565800,
0x0000026ec1568800, 0x0000026ec156a000, 0x0000026ec156b000, 0x0000026ec156c000,
0x0000026ec156c800, 0x0000026ec156d800, 0x0000026ec1567800, 0x0000026ec156e800,
0x0000026ec1571800, 0x0000026ec156f000, 0x0000026ec1570000, 0x0000026ec1570800,
0x0000026ec1572800, 0x0000026ec1573000, 0x0000026ec158b800, 0x0000026ec158c000,
0x0000026ec158f800, 0x0000026ec158a800, 0x0000026ec1592000, 0x0000026ec158e000,
0x0000026ec1590000, 0x0000026ec1592800, 0x0000026ec158e800, 0x0000026ec158d000,
0x0000026ec1596800, 0x0000026ec1593800, 0x0000026ec1594800, 0x0000026ec1591000,
0x0000026ec1599000, 0x0000026ec1597800, 0x0000026ec1595000, 0x0000026ec1596000,
0x0000026ec1598800, 0x0000026ec15bf800, 0x0000026ec15c2800, 0x0000026ec15c0000,
0x0000026ec15c6000, 0x0000026ec15c6800, 0x0000026ec15c1000, 0x0000026ec15c3800,
0x0000026ec15c5000, 0x0000026ec15c4000, 0x0000026ec15c7800, 0x0000026ec15c1800,
0x0000026ec15cc800, 0x0000026ec15ce000, 0x0000026ec15cd000, 0x0000026ec15c8800,
0x0000026ec15ca800, 0x0000026ec15cb800, 0x0000026ec15c9000, 0x0000026ec15ca000,
0x0000026ec1606800, 0x0000026ec1609800, 0x0000026ec1605800, 0x0000026ec1605000,
0x0000026ec160b800, 0x0000026ec1608000, 0x0000026ec160a800, 0x0000026ec160d000,
0x0000026ec160c000, 0x0000026ec1607000, 0x0000026ec160d800, 0x0000026ec160e800,
0x0000026ec1609000, 0x0000026ec1612000, 0x0000026ec1611000, 0x0000026ec1612800,
0x0000026ec1613800, 0x0000026ec160f800, 0x0000026ec1610000, 0x0000026ec1643000,
