#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 114294784 bytes for Failed to commit area from 0x0000000091d00000 to 0x0000000098a00000 of length 114294784.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=234152, tid=234216
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:06:38 2023 SE Asia Standard Time elapsed time: 60.588223 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000234eec85800):  VMThread "VM Thread" [stack: 0x00000051c8100000,0x00000051c8200000] [id=234216]

Stack: [0x00000051c8100000,0x00000051c8200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000234d7e30f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000234d7e30f67

VM_Operation (0x00000063607feeb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234a6ac1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000234a69b5990, length=72642, elements={
0x00000234ce1e4800, 0x00000234eec87800, 0x00000234eecbd800, 0x00000234ef632800,
0x00000234ef633800, 0x00000234eecc6800, 0x00000234eecd0000, 0x00000234eecd9800,
0x00000234ef748000, 0x00000234ef745000, 0x00000234ef744000, 0x00000234ef746800,
0x00000234ef74a800, 0x00000234ef74a000, 0x00000234ef747800, 0x00000234ef749000,
0x00000234ef745800, 0x00000234ef9f9000, 0x00000234ef9fa000, 0x00000234ef9f7800,
0x00000234ef9f8800, 0x00000234ef9f6000, 0x00000234ef9f4800, 0x00000234ef9f7000,
0x00000234ef9fb000, 0x00000234ef9f5000, 0x00000234efa00800, 0x00000234efa01800,
0x00000234ef9fc800, 0x00000234ef9ff800, 0x00000234ef9fb800, 0x00000234ef9ff000,
0x00000234efa02000, 0x00000234efa03000, 0x00000234ef9fd800, 0x00000234ef9fe000,
0x00000234efa1c800, 0x00000234efa19000, 0x00000234efa1a800, 0x00000234efa1a000,
0x00000234efa1e000, 0x00000234efa1d000, 0x00000234efa1b800, 0x00000234efa22000,
0x00000234efa1f800, 0x00000234efa20800, 0x00000234efa1e800, 0x00000234efa21000,
0x00000234efa26000, 0x00000234efa27000, 0x00000234efa27800, 0x00000234efa23800,
0x00000234efa24800, 0x00000234efa25800, 0x00000234efa23000, 0x00000234efa90000,
0x00000234efa94000, 0x00000234efa8e800, 0x00000234efa95000, 0x00000234efa8f800,
0x00000234efa92800, 0x00000234efa91000, 0x00000234efa96800, 0x00000234efa92000,
0x00000234efa99000, 0x00000234efa93800, 0x00000234efa97800, 0x00000234efa96000,
0x00000234efa9a000, 0x00000234efa9b800, 0x00000234efa9d000, 0x00000234efa98800,
0x00000234efa9b000, 0x00000234efa9c800, 0x00000234efac0000, 0x00000234efac1800,
0x00000234efac2800, 0x00000234efabd000, 0x00000234efac3800, 0x00000234efabd800,
0x00000234efac4000, 0x00000234efabe800, 0x00000234efac1000, 0x00000234efac5000,
0x00000234efabf800, 0x00000234efac6800, 0x00000234efac8800, 0x00000234efac9000,
0x00000234efaca000, 0x00000234efaca800, 0x00000234efacb800, 0x00000234efac6000,
0x00000234efac7800, 0x00000234efb63800, 0x00000234efb67000, 0x00000234efb67800,
0x00000234efb66000, 0x00000234efb69000, 0x00000234efb68800, 0x00000234efb6a000,
0x00000234efb65000, 0x00000234efb64800, 0x00000234efb6d800, 0x00000234efb6e000,
0x00000234efb70000, 0x00000234efb6b000, 0x00000234efb6b800, 0x00000234efb71800,
0x00000234efb6f000, 0x00000234efb6c800, 0x00000234efb70800, 0x00000234efb72000,
0x00000234efbb0800, 0x00000234efbb5800, 0x00000234efbb6000, 0x00000234efbb7000,
0x00000234efbb2000, 0x00000234efbb1800, 0x00000234efbb4800, 0x00000234efbb8000,
