#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 525888 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=92300, tid=269952
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:37:37 2023 SE Asia Standard Time elapsed time: 48.557161 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a31153000):  JavaThread "main" [_thread_in_vm, id=269952, stack(0x00000041ff000000,0x00000041ff100000)]

Stack: [0x00000041ff000000,0x00000041ff100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000017a4289b493

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 410  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000017a4289b3fb [0x0000017a4289b3c0+0x000000000000003b]
J 422 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000017a428a3bbc [0x0000017a428a39e0+0x00000000000001dc]
J 427% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000017a3b3f109c [0x0000017a3b3f0500+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017a7d1016c0, length=65734, elements={
0x0000017a31153000, 0x0000017a51c2c800, 0x0000017a51c36000, 0x0000017a525b2800,
0x0000017a51c45000, 0x0000017a51c46000, 0x0000017a51c51000, 0x0000017a51c56000,
0x0000017a51bc1800, 0x0000017a5299a000, 0x0000017a528f3000, 0x0000017a528f3800,
0x0000017a52a9b800, 0x0000017a52a9c800, 0x0000017a5288a000, 0x0000017a52afd800,
0x0000017a52afe000, 0x0000017a5299d800, 0x0000017a5299e000, 0x0000017a5287b000,
0x0000017a52875800, 0x0000017a5287a800, 0x0000017a5287c000, 0x0000017a52876800,
0x0000017a52877000, 0x0000017a52878000, 0x0000017a52879800, 0x0000017a529fe000,
0x0000017a52a02000, 0x0000017a529fd000, 0x0000017a52a00800, 0x0000017a52a01000,
0x0000017a529fe800, 0x0000017a529fc000, 0x0000017a52a03000, 0x0000017a52a03800,
0x0000017a52a04800, 0x0000017a529ff800, 0x0000017a52a0b000, 0x0000017a52a07000,
0x0000017a52a06000, 0x0000017a52a05000, 0x0000017a52a07800, 0x0000017a52a09800,
0x0000017a52a0a000, 0x0000017a52a08800, 0x0000017a529b9000, 0x0000017a529bc800,
0x0000017a529b8800, 0x0000017a529bd800, 0x0000017a529be000, 0x0000017a529bf800,
0x0000017a529bf000, 0x0000017a529ba000, 0x0000017a529c0800, 0x0000017a529bb000,
0x0000017a529c1800, 0x0000017a529bb800, 0x0000017a529c2000, 0x0000017a529c7000,
0x0000017a529c3000, 0x0000017a529c4000, 0x0000017a529c4800, 0x0000017a529c5800,
0x0000017a529c6800, 0x0000017a52a30000, 0x0000017a52a2c000, 0x0000017a52a2d000,
0x0000017a52a2a800, 0x0000017a52a2e800, 0x0000017a52a2f800, 0x0000017a52a2e000,
0x0000017a52a31000, 0x0000017a52a2b800, 0x0000017a52a35000, 0x0000017a52a36800,
0x0000017a52a37800, 0x0000017a52a36000, 0x0000017a52a32000, 0x0000017a52a38800,
0x0000017a52a34800, 0x0000017a52a32800, 0x0000017a52a39000, 0x0000017a52a33800,
0x0000017a52a69000, 0x0000017a52a6c800, 0x0000017a52a6a000, 0x0000017a52a6b000,
0x0000017a52a67800, 0x0000017a52a6b800, 0x0000017a52a6d800, 0x0000017a52a6e000,
0x0000017a52a68800, 0x0000017a52a74800, 0x0000017a52a70800, 0x0000017a52a71800,
0x0000017a52a72000, 0x0000017a52a74000, 0x0000017a52a6f000, 0x0000017a52a73000,
0x0000017a52a75800, 0x0000017a52a6f800, 0x0000017a52a76000, 0x0000017a52b13000,
0x0000017a52b0f000, 0x0000017a52b14000, 0x0000017a52b10800, 0x0000017a52b11800,
0x0000017a52b12000, 0x0000017a52b10000, 0x0000017a52b0e000, 0x0000017a52b16800,
0x0000017a52b17000, 0x0000017a52b14800, 0x0000017a52b19000, 0x0000017a52b18000,
0x0000017a52b19800, 0x0000017a52b1b000, 0x0000017a52b1a800, 0x0000017a52b15800,
0x0000017a52b1c000, 0x0000017a52b1d000, 0x0000017a52b36000, 0x0000017a52b34800,
