#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152043520 bytes for Failed to commit area from 0x0000000090d00000 to 0x0000000099e00000 of length 152043520.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=66000, tid=68184
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Xulichuoi_GUI.UDP_Xulichuoi_GUI_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 11:26:43 2023 SE Asia Standard Time elapsed time: 50.676982 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023727f49000):  VMThread "VM Thread" [stack: 0x00000069b3300000,0x00000069b3400000] [id=68184]

Stack: [0x00000069b3300000,0x00000069b3400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000237118b0f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000237118b0f67

VM_Operation (0x000000770f2fea60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023751d4a800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002374e578ce0, length=55088, elements={
0x0000023709434000, 0x0000023727f7f800, 0x0000023727f6c800, 0x0000023727f7a800,
0x0000023727f8a000, 0x0000023727f8b000, 0x0000023727f8b800, 0x00000237288e5800,
0x0000023727f03800, 0x0000023728b60000, 0x0000023728c95800, 0x0000023728c98800,
0x0000023728c99000, 0x0000023728b67800, 0x0000023728b6a800, 0x0000023728b6b000,
0x0000023728b6c000, 0x0000023728c43000, 0x0000023728c45800, 0x0000023728b73800,
0x0000023728b76000, 0x0000023728b74800, 0x0000023728b75000, 0x0000023728b77000,
0x0000023728b77800, 0x0000023728b78800, 0x0000023728b72800, 0x0000023728b79000,
0x0000023728b8c800, 0x0000023728b8d000, 0x0000023728b8e000, 0x0000023728b88800,
0x0000023728b8f000, 0x0000023728b89000, 0x0000023728b8f800, 0x0000023728b8a000,
0x0000023728b90800, 0x0000023728b8b000, 0x0000023728b91800, 0x0000023728b8b800,
0x0000023728b94000, 0x0000023728b93000, 0x0000023728b97000, 0x0000023728b92000,
0x0000023728b95800, 0x0000023728b94800, 0x0000023728b96000, 0x0000023728bf3800,
0x0000023728bf1000, 0x0000023728bf4000, 0x0000023728bf5000, 0x0000023728bf1800,
0x0000023728bf2800, 0x0000023728bef800, 0x0000023728bf6000, 0x0000023728bf0000,
0x0000023728bfa800, 0x0000023728bfc800, 0x0000023728bf6800, 0x0000023728bf8800,
0x0000023728bf9000, 0x0000023728bfb800, 0x0000023728bfd000, 0x0000023728bf7800,
0x0000023728bfa000, 0x0000023728bfe000, 0x0000023728c21800, 0x0000023728c1e800,
0x0000023728c22800, 0x0000023728c24000, 0x0000023728c25000, 0x0000023728c23000,
0x0000023728c20800, 0x0000023728c1f000, 0x0000023728c25800, 0x0000023728c20000,
0x0000023728c2a800, 0x0000023728c29800, 0x0000023728c2c000, 0x0000023728c26800,
0x0000023728c2b800, 0x0000023728c28000, 0x0000023728c29000, 0x0000023728c2d000,
0x0000023728c27800, 0x0000023728cf6800, 0x0000023728cf7800, 0x0000023728cf9000,
0x0000023728cf5000, 0x0000023728cf8000, 0x0000023728cfa000, 0x0000023728cf6000,
0x0000023728cf4000, 0x0000023728cfe000, 0x0000023728cff800, 0x0000023728d00800,
0x0000023728cfd000, 0x0000023728cfe800, 0x0000023728cfa800, 0x0000023728d01000,
0x0000023728cfb800, 0x0000023728d02000, 0x0000023728cfc800, 0x0000023728d03000,
0x0000023728d4b000, 0x0000023728d4c800, 0x0000023728d4c000, 0x0000023728d4d800,
0x0000023728d49800, 0x0000023728d4e800, 0x0000023728d48800, 0x0000023728d4a000,
0x0000023728d50000, 0x0000023728d55000, 0x0000023728d51000, 0x0000023728d51800,
0x0000023728d52800, 0x0000023728d53000, 0x0000023728d4f000, 0x0000023728d57800,
0x0000023728d54000, 0x0000023728d55800, 0x0000023728d56800, 0x0000023728d71800,
0x0000023728d74800, 0x0000023728d75800, 0x0000023728d72000, 0x0000023728d73000,
0x0000023728d74000, 0x0000023728d76800, 0x0000023728d70800, 0x0000023728d79000,
0x0000023728d7b000, 0x0000023728d7d000, 0x0000023728d79800, 0x0000023728d7a800,
0x0000023728d77000, 0x0000023728d7d800, 0x0000023728d7c000, 0x0000023728d78000,
0x0000023728d7e800, 0x0000023728d7f800, 0x0000023728db1000, 0x0000023728db6000,
0x0000023728db4800, 0x0000023728db5000, 0x0000023728db6800, 0x0000023728db7800,
0x0000023728db2000, 0x0000023728db8800, 0x0000023728db2800, 0x0000023728db9000,
0x0000023728db3800, 0x0000023728dbe000, 0x0000023728dba000, 0x0000023728dbc800,
0x0000023728dbf000, 0x0000023728dbb000, 0x0000023728dbf800, 0x0000023728dbb800,
0x0000023728dbd800, 0x0000023728e1a000, 0x0000023728e1a800, 0x0000023728e19000,
0x0000023728e1b800, 0x0000023728e1c000, 0x0000023728e18000, 0x0000023728e1d000,
0x0000023728e17800, 0x0000023728e1e000, 0x0000023728e22000, 0x0000023728e1e800,
0x0000023728e20800, 0x0000023728e23000, 0x0000023728e21000, 0x0000023728e23800,
0x0000023728e25000, 0x0000023728e24800, 0x0000023728e1f800, 0x0000023728e26000,
0x0000023728e42000, 0x0000023728e43800, 0x0000023728e44800, 0x0000023728e40800,
0x0000023728e45800, 0x0000023728e41000, 0x0000023728e43000, 0x0000023728e3f800,
0x0000023728e4c000, 0x0000023728e47000, 0x0000023728e46000, 0x0000023728e4d800,
0x0000023728e4c800, 0x0000023728e48000, 0x0000023728e48800, 0x0000023728e4e800,
0x0000023728e4f000, 0x0000023728e49800, 0x0000023728e50000, 0x0000023728e4a000,
0x0000023728e50800, 0x0000023728e4b000, 0x0000023728e56800, 0x0000023728e55000,
0x0000023728e55800, 0x0000023728e54000, 0x0000023728e52800, 0x0000023728e51800,
0x0000023728e57800, 0x0000023728e58000, 0x0000023728e59000, 0x0000023728e53000,
0x0000023728e5e800, 0x0000023728e5a800, 0x0000023728e59800, 0x0000023728e5e000,
0x0000023728e5b800, 0x0000023728e5c000, 0x0000023728e5d000, 0x0000023728e9f800,
